((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((1.3866289245271126 + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos(((0.41834694075130496 + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -3.4847610871747703))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos((((-1.073095088382913 / -1.2707602221629042) + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -2.781389951876708))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos((((-1.073095088382913 / -1.2707602221629042) + X1 ) / 3.4666205367482323)) * X1 )) * -3.147500901054019) - -2.781389951876708))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.477218835572458 + (cos(((-0.07505078383753983 + X1 ) / -3.9904504406454713)) * X1 )) * -3.8632342329221423) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.477218835572458 + (cos(((-0.07505078383753983 + X1 ) / 3.900695373644732)) * X1 )) * -3.8632342329221423) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.477218835572458 + (cos(((-0.07505078383753983 + X1 ) / 3.900695373644732)) * X1 )) * -3.8632342329221423) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.411477139539594 + (cos((((-1.073095088382913 / -1.2707602221629042) + X1 ) / -3.8632342329221423)) * X1 )) * -3.147500901054019) - -2.781389951876708))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) - (((-4.477218835572458 + (cos(((-0.07505078383753983 - X1 ) / -3.9904504406454713)) * X1 )) * -3.8632342329221423) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / 3.9656931856395854)) * X1 )) * 3.9656931856395854) - -1.0057476799251597))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((-0.5194927250059047 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((-0.5194927250059047 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((-0.5194927250059047 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((3.9656931856395854 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5732180325194083 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((-1.073095088382913 + X1 ) / 3.4666205367482323)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((2.5046331320469486 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((1.94379335691825 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos((((2.026055193710982 / -2.840647619634372) - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((3.9656931856395854 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos((((2.026055193710982 / -2.840647619634372) - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((3.9656931856395854 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos((((2.026055193710982 / -2.840647619634372) - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((3.9656931856395854 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos((((2.026055193710982 / -2.840647619634372) - X1 ) / -3.9888019027665833)) * X1 )) * 3.9656931856395854) - ((3.9656931856395854 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.034854313673524)) * X1 )) * 3.9656931856395854) - ((2.026055193710982 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 3.9656931856395854) - ((1.94379335691825 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.034854313673524)) * X1 )) * 4.02099128754371) - ((2.5046331320469486 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.034854313673524)) * X1 )) * 4.02099128754371) - ((2.5046331320469486 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.034854313673524)) * X1 )) * 4.02099128754371) - ((2.5046331320469486 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.034854313673524)) * X1 )) * 4.02099128754371) - ((2.5046331320469486 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.9888019027665833)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.57556846795151)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.57556846795151)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / -3.5913236207939105)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / (-4.988883615275651 - -1.1752872207375353))))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / (-4.988883615275651 - -1.1752872207375353))))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.249197391127396 - X1 ) / -3.57556846795151)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.249197391127396 - X1 ) / -3.57556846795151)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.249197391127396 - X1 ) / -3.57556846795151)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - -1.073095088382913)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5925836182049515 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((4.7318552088862695 - X1 ) / (-4.988883615275651 - -1.1752872207375353))))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  * -2.9436818930766275))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  + 4.760580795407581))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  * (-3.8632342329221423 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  * (-3.8632342329221423 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((-0.4831681041296285 + cos((X1  * (-3.9888019027665833 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -1.1752872207375353) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((2.253862870668647 * cos((X1  * (-4.034854313673524 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((2.253862870668647 * cos((X1  * (-4.034854313673524 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((2.253862870668647 * cos((X1  * (-4.034854313673524 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
((((-4.988883615275651 * (cos(-1.1752872207375353) - (X1  / sin(1.3866289245271126)))) * X1 ) * X1 ) + (((-4.411477139539594 + (cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) * X1 )) * 4.114492928469414) - ((((2.253862870668647 * cos((X1  * (-4.034854313673524 - -3.2747512835115957)))) - 4.249197391127396) - (cos(((-0.4831681041296285 + cos((X1  * (-4.988883615275651 - cos(-2.9028464285251965))))) - (((cos(((-0.5194927250059047 - X1 ) / -4.0394548407827715)) + X1 ) + -3.2747512835115957) * 3.057824956875443))) - X1 )) / 4.249197391127396)))
